111  51.42869838  012.22494069
112  51.42869838  012.22494069  51.42867861  012.22456019 51 102
112  51.42853470  012.22143614  51.42853470  012.22128501
111  51.42853470  012.22143614
112  51.42853470  012.22143614  51.42849121  012.22070371 51 102
111  51.42892752  012.22060922 51 102
111  51.42941037  012.22056328 51 102
112  51.42921805  012.21602177  51.42921805  012.21578924
111  51.42921805  012.21602177
112  51.42921805  012.21602177  51.42921080  012.21535908 51 102
111  51.42945947  012.21524734 51 102
111  51.42981138  012.21524734 51 102
112  51.43044562  012.21568049  51.43059786  012.21592464
111  51.43044562  012.21568049
112  51.43044562  012.21568049  51.43075733  012.21620367 51 102
111  51.43108396  012.21733435
111  51.43099394  012.21589705 51 102
112  51.42926715  012.21310129  51.42918741  012.21297340
111  51.42926715  012.21310129
112  51.42926715  012.21310129  51.42898444  012.21261300 51 102
111  51.42871065  012.21253034 51 102
111  51.42640691  012.21151316 51 102
111  51.42644373  012.21131630 51 102
111  51.42573992  012.21100131 51 102
111  51.42570310  012.21119162 51 102
111  51.42475310  012.21078805 51 102
111  51.42476944  012.21058717 51 102
111  51.42414311  012.21028148 51 102
111  51.42409954  012.21050857 51 102
112  51.42054308  012.20895562  51.42043415  012.20890005
111  51.42054308  012.20895562
112  51.42054308  012.20895562  51.42025096  012.20875713 51 102
111  51.42026532  012.20819426 51 102
111  51.42066290  012.20837766 51 102
111  51.42094066  012.20685811 51 102
111  51.41997666  012.20495431 51 102
111  51.41950283  012.20484951 51 102
111  51.41936122  012.20508530 51 102
111  51.41931221  012.20575775 51 102
111  51.41961175  012.20637779 51 102
111  51.41964988  012.20633413 51 102
111  51.41999300  012.20692797 51 102
111  51.42010192  012.20743449 51 102
112  51.41998211  012.20807200  51.41996230  012.20814345
111  51.41998211  012.20807200
112  51.41998211  012.20807200  51.41986823  012.20846897 51 102
111  51.41953006  012.20849992 51 102
111  51.41192147  012.20512945
111  51.41196239  012.20613736 51 102
112  51.41216698  012.20588687  51.41222847  012.20587209 51 102
111  51.41257336  012.20591281 51 102
111  51.41914362  012.20877912 51 102
111  51.41915411  012.20894411 51 102
111  51.41823108  012.20978932 51 102
111  51.41771678  012.20956668 51 102
111  51.41766759  012.20966527 51 102
111  51.41762148  012.20973429 51 102
111  51.41757229  012.20971950 51 102
111  51.41755692  012.20979344 51 102
111  51.41749236  012.20978358 51 102
111  51.41746776  012.20986246 51 102
111  51.41738476  012.20982302 51 102
111  51.41731405  012.21014837 51 102
111  51.41741243  012.21023217 51 102
111  51.41752310  012.21080892 51 102
111  51.41675452  012.21532929 51 102
111  51.41658851  012.21555604 51 102
111  51.41635794  012.21563984 51 102
111  51.41615196  012.21554618 51 102
111  51.41610892  012.21583209 51 102
111  51.41634871  012.21594547 51 102
111  51.41647783  012.21619687 51 102
111  51.41654547  012.21651235 51 102
111  51.41625033  012.21825738 51 102
111  51.41676989  012.21849892 51 102
111  51.41706195  012.21678348 51 102
111  51.41720952  012.21649757 51 102
111  51.41739090  012.21642362 51 102
112  51.41819148  012.21676446  51.41821384  012.21678239
111  51.41819148  012.21676446
112  51.41819148  012.21676446  51.41846817  012.21697509 51 102
111  51.41839322  012.21745357 51 102
112  51.41600741  012.23139017  51.41597393  012.23156313
111  51.41600741  012.23139017
112  51.41600741  012.23139017  51.41584001  012.23205221 51 102
111  51.41552498  012.23206516 51 102
111  51.41347248  012.23231829 51 102
111  51.41322688  012.23212141
111  51.41325319  012.23299328 51 102
111  51.41350756  012.23276828 51 102
112  51.41536710  012.23255735  51.41545637  012.23256927
111  51.41536710  012.23255735
112  51.41536710  012.23255735  51.41572793  012.23261102 51 102
111  51.41584952  012.23326046 51 102
112  51.41638058  012.24459050  51.41636942  012.24473961
111  51.41638058  012.24459050
112  51.41638058  012.24459050  51.41639174  012.24574759 51 102
111  51.41582701  012.24545688 51 102
111  51.41399497  012.24478068 51 102
111  51.41383022  012.24457993
111  51.41387635  012.24544631 51 102
111  51.41399497  012.24529840 51 102
111  51.41427176  012.24531953 51 102
111  51.41605107  012.24599572 51 102
112  51.41643330  012.24676701  51.41634402  012.24732170 51 102
111  51.41589291  012.24723190 51 102
111  51.41427835  012.24662966 51 102
111  51.41392907  012.24623873
111  51.41398179  012.24746434 51 102
111  51.41425199  012.24717907 51 102
111  51.41469352  012.24721077 51 102
111  51.41945744  012.24904646
111  51.41942773  012.24930051
111  51.42108143  012.24991978
111  51.42112599  012.24968954 51 102
112  51.42929904  012.25282178  51.42945121  012.25286517 51 102
111  51.42968845  012.25317729 51 102
111  51.42976034  012.25383067 51 102
111  51.43025285  012.26394328 51 102
111  51.42975773  012.26402204 51 102
111  51.42979655  012.26462440 51 102
111  51.42999952  012.26462440 51 102
111  51.43005752  012.26569402 51 102
111  51.43030398  012.26567077 51 102
112  51.43044172  012.26804254  51.43049444  012.26853933 51 102
112  51.43146384  012.26943771  51.43199104  012.26952226
111  51.43146384  012.26943771
112  51.43146384  012.26943771  51.43156928  012.26945885 51 102
112  51.43246699  012.26904170  51.43285580  012.26851321
111  51.43246699  012.26904170
112  51.43246699  012.26904170  51.43267128  012.26880916 51 102
111  51.43335959  012.26745847
113  51.43326413  012.26551993 51 102
111  51.43209469  012.26764802 51 102
112  51.43193236  012.26772396  51.43183429  012.26780532 51 102
112  51.43171255  012.26843453  51.43178018  012.26871659 51 102
112  51.43204734  012.26883050  51.43215217  012.26883050 51 102
111  51.43231450  012.26863523 51 102
111  51.43279809  012.26782160 51 102
112  51.43284205  012.26761005  51.43281838  012.26750699 51 102
113  51.43274398  012.26755039 51 102
111  51.43031896  012.25149435 51 102
111  51.43012620  012.25211810 51 102
112  51.43000783  012.25222658  51.42995034  012.25221573 51 102
111  51.42994020  012.25209098 51 102
112  51.42991991  012.25144554  51.42993006  012.25141842
111  51.42991991  012.25144554
112  51.42991991  012.25144554  51.42993682  012.25132621 51 102
113  51.42999431  012.25135875 51 102
112  51.42963454  012.25154959  51.42968066  012.25188489
111  51.42963454  012.25154959
112  51.42963454  012.25154959  51.42963147  012.25161862 51 102
112  51.42961820  012.25202127  51.42960591  012.25209523
111  51.42961820  012.25202127
112  51.42961820  012.25202127  51.42958131  012.25230725 51 102
111  51.42924785  012.25237939 51 102
111  51.42119604  012.24929106
111  51.42122899  012.24902688
111  51.41955511  012.24836114
111  51.41952216  012.24862532 51 102
111  51.41712272  012.24772075 51 102
112  51.41679651  012.24716286  51.41679092  012.24672369
111  51.41679651  012.24716286
112  51.41679651  012.24716286  51.41679372  012.24707771 51 102
112  51.41683276  012.24680256  51.41684114  012.24670845
111  51.41683276  012.24680256
112  51.41683276  012.24680256  51.41691381  012.24643060 51 102
111  51.41727495  012.24646550 51 102
111  51.41968164  012.24739533
111  51.41965265  012.24760455
111  51.42131993  012.24824385
111  51.42137793  012.24803462 51 102
113  51.42919243  012.25103016 51 102
111  51.43094615  012.25897076 51 102
111  51.43100994  012.25986598 51 102
111  51.43131295  012.26655455 51 102
112  51.43097804  012.26728351  51.43073498  012.26729073 51 102
111  51.43062719  012.26672080 51 102
111  51.43058732  012.26565933 51 102
111  51.43084249  012.26558260 51 102
111  51.43075477  012.26389447 51 102
111  51.43050758  012.26392004 51 102
111  51.43027633  012.25912422 51 102
114  51.43055542  012.25835689  51.43087500  012.25830636 51 102
111  51.42892173  012.21539902 51 102
111  51.42911020  012.21935181 51 102
112  51.42876225  012.22013074  51.42849403  012.22010749 51 102
111  51.42844329  012.21943319 51 102
111  51.42840704  012.21908442 51 102
111  51.42866076  012.21906117 51 102
111  51.42860414  012.21717618 51 102
111  51.42828762  012.21717287 51 102
111  51.42823307  012.21549203 51 102
111  51.42832005  012.21501537 51 102
114  51.42858827  012.21478285  51.42879124  012.21480610 51 102
112  51.42749995  012.21243953  51.42757066  012.21246911
111  51.42749995  012.21243953
112  51.42749995  012.21243953  51.42786580  012.21263675 51 102
111  51.42788061  012.21350811 51 102
111  51.42803270  012.21728379 51 102
111  51.42756567  012.21729259 51 102
111  51.42760494  012.21813287 51 102
111  51.42783899  012.21812602 51 102
111  51.42789205  012.21911314 51 102
111  51.42814341  012.21909612 51 102
112  51.42958382  012.24962193  51.42958382  012.24969949
111  51.42958382  012.24962193
112  51.42958382  012.24962193  51.42960242  012.25072568 51 102
111  51.42900009  012.25055801 51 102
111  51.42141857  012.24761290
111  51.42146207  012.24734555
111  51.41978028  012.24670625
111  51.41972954  012.24697359 51 102
112  51.41734459  012.24607855  51.41710735  012.24599401
111  51.41734459  012.24607855
112  51.41734459  012.24607855  51.41677126  012.24584609 51 102
111  51.41667768  012.24513709 51 102
112  51.41664143  012.24425375  51.41664143  012.24412384
111  51.41664143  012.24425375
112  51.41664143  012.24425375  51.41666394  012.24402281 51
111  51.41678641  012.24392831 51
112  51.41701114  012.24389344  51.41704714  012.24390066
111  51.41701114  012.24389344
112  51.41701114  012.24389344  51.41724519  012.24384292 51
111  51.41729385  012.24414915 51
111  51.41795352  012.24405616 51
111  51.41787377  012.24283576 51
111  51.41723586  012.24292874 51
112  51.41725036  012.24316120  51.41725036  012.24322616
111  51.41725036  012.24316120
112  51.41725036  012.24316120  51.41723685  012.24341380 51
111  51.41702900  012.24347133 51
112  51.41677153  012.24348720  51.41672202  012.24347999
111  51.41677153  012.24348720
112  51.41677153  012.24348720  51.41666351  012.24347999 51
111  51.41658339  012.24325698 51 102
112  51.41610461  012.23303652  51.41610461  012.23293173
111  51.41610461  012.23303652
112  51.41610461  012.23303652  51.41613728  012.23209342 51 102
111  51.41626037  012.23157648 51 102
112  51.41702027  012.22703078  51.41705178  012.22690809
111  51.41702027  012.22703078
112  51.41702027  012.22703078  51.41722732  012.22650394 51 102
111  51.41756410  012.22666514 51
111  51.41902892  012.22728392 51
111  51.41951134  012.22452753 51
111  51.41887980  012.22423221
111  51.41881840  012.22406345
111  51.41882105  012.22395705
111  51.41970537  012.22431821
111  51.41989020  012.22305725
111  51.41907808  012.22275186
111  51.42025287  012.21559347 51 102
111  51.42090643  012.21584395 51 102
111  51.42169071  012.21128520 51 102
111  51.42150008  012.21119786 51 102
112  51.42159812  012.21041183  51.42160184  012.21034025
111  51.42159812  012.21041183
112  51.42159812  012.21041183  51.42172832  012.20999427 51 102
111  51.42210463  012.21006249 51 102
111  51.42407076  012.21095321 51 102
111  51.42405442  012.21118902 51 102
111  51.42468619  012.21148597 51 102
111  51.42471887  012.21123269 51 102
111  51.42561207  012.21160825 51 102
111  51.42558484  012.21186153 51 102
111  51.42629286  012.21217588 51 102
113  51.42634733  012.21194879 51 102
112  51.42853697  012.21295889  51.42879175  012.21296759
111  51.42853697  012.21295889
112  51.42853697  012.21295889  51.42878091  012.21297628 51 102
111  51.42880215  012.21330641 51 102
111  51.42880215  012.21381464 51 102
112  51.42852365  012.21401485  51.42830140  012.21401485 51 102
111  51.42827396  012.21375303 51 102
113  51.42826436  012.21315240 51 102
112  51.42009115  012.20955046  51.42018971  012.20937661 51 102
111  51.42037697  012.20942402 51 102
111  51.42110139  012.20974011 51 102
112  51.42123938  012.21040389  51.42113096  012.21090172
111  51.42123938  012.21040389
112  51.42123938  012.21040389  51.42118024  012.21072788 51 102
112  51.42090427  012.21088592  51.42080571  012.21090172 51 102
113  51.41984474  012.21049081 51 102
111  51.41925732  012.20941543 51 102
112  51.41951752  012.20939804  51.41968015  012.20951973 51 102
111  51.41963136  012.21000648 51 102
111  51.41956631  012.21034547 51 102
113  51.41869355  012.20998910 51 102
111  51.41868471  012.21580718 51 102
112  51.41820669  012.21643932  51.41784202  012.21646302
111  51.41820669  012.21643932
112  51.41820669  012.21643932  51.41813277  012.21642351 51 102
111  51.41741820  012.21610745 51 102
111  51.41731964  012.21583878 51 102
111  51.41727565  012.21549546 51 102
111  51.41806210  012.21105303 51 102
112  51.41876197  012.21042831  51.41919563  012.21054684
111  51.41876197  012.21042831
112  51.41876197  012.21042831  51.41886545  012.21045992 51 102
111  51.41920209  012.21062498 51 102
112  51.41943297  012.21136539  51.41938862  012.21182369
111  51.41943297  012.21136539
114  51.41943297  012.21136539  51.41941819  012.21146021 51 102
110 2 0.00 0.0000 Apron South
111  51.40905393  012.19656272 51 102
111  51.40859545  012.19659691 51 102
111  51.40856346  012.19733186 51 102
111  51.40714536  012.19697293 51 102
111  51.40743325  012.20298927 51 102
111  51.40632436  012.20295509 51 102
111  51.40644165  012.20618546 51 102
111  51.40758252  012.20610000 51 102
111  51.40760385  012.20680076 51 102
111  51.40868075  012.20669821 51 102
111  51.40869063  012.20684505 51 102
111  51.40832404  012.20689768 51 102
111  51.40834592  012.20799409 51 102
111  51.40762369  012.20805549 51 102
111  51.40764010  012.20935364 51 102
111  51.40858120  012.20925716 51 102
111  51.40855931  012.20859931 51 102
111  51.40878365  012.20856422 51 102
111  51.40902986  012.20916944 51 102
111  51.40914476  012.21003781 51 102
111  51.40916665  012.21130089 51 102
111  51.40893138  012.21131843 51 102
111  51.40899703  012.21300253 51 102
111  51.40924872  012.21298499 51 102
111  51.40937457  012.21493223 51 102
111  51.40993813  012.21493223 51 102
111  51.41015152  012.21516906 51 102
111  51.41028831  012.21598487 51 102
111  51.41055094  012.22154605 51 102
112  51.41045792  012.22251093  51.41042181  012.22261707 51 102
112  51.41028831  012.22271268  51.41023414  012.22273198 51 102
111  51.40974116  012.22273899 51 102
111  51.40977399  012.22418629 51 102
111  51.40836234  012.22431787 51 102
111  51.40841706  012.22587921 51 102
111  51.40791368  012.22592295 51 102
111  51.40802311  012.22936130 51 102
111  51.40755256  012.22948410 51 102
111  51.40627770  012.22955424 51 102
111  51.40640354  012.23405378 51 102
111  51.40547339  012.23413272
111  51.40592752  012.24441232 51 102
111  51.40697258  012.24429829 51 102
111  51.40730634  012.25216596 51 102
111  51.40979040  012.25191170 51 102
111  51.40983964  012.25240291 51 102
111  51.41070414  012.25235028 51 102
111  51.41069320  012.25187661 51 102
111  51.41109262  012.25254325 51 102
111  51.41129506  012.25656071 51 102
111  51.41377420  012.25623879
112  51.41369596  012.25485897  51.41368634  012.25461705
111  51.41369596  012.25485897
112  51.41369596  012.25485897  51.41360253  012.25538623 51 102
111  51.41334687  012.25565984 51 102
112  51.41288344  012.25591072  51.41269658  012.25590473 51 102
112  51.41254037  012.25574669  51.41247311  012.25569875 51 102
112  51.41238991  012.25527388  51.41238617  012.25516004
111  51.41238991  012.25527388
112  51.41238991  012.25527388  51.41239738  012.25497430 51 102
112  51.41260056  012.25463704  51.41273136  012.25449923 51 102
112  51.41309409  012.25422212  51.41324731  012.25408432
111  51.41309409  012.25422212
112  51.41309409  012.25422212  51.41331084  012.25407234 51 102
111  51.41360568  012.25346949
112  51.41350897  012.25193749  51.41347907  012.25184847
111  51.41350897  012.25193749
112  51.41350897  012.25193749  51.41347163  012.25252504 51 102
112  51.41319243  012.25348388  51.41315133  012.25357376 51 102
112  51.41274871  012.25392370  51.41265528  012.25396564 51 102
112  51.41247417  012.25382651  51.41241438  012.25379655 51 102
112  51.41228157  012.25308353  51.41227410  012.25277796
111  51.41228157  012.25308353
112  51.41228157  012.25308353  51.41227036  012.25295171 51 102
112  51.41199268  012.24715899  51.41198894  012.24703916
111  51.41199268  012.24715899
112  51.41199268  012.24715899  51.41200763  012.24680549 51 102
112  51.41214916  012.24654145  51.41222764  012.24643959 51 102
112  51.41257047  012.24642566  51.41273490  012.24644363 51 102
112  51.41308807  012.24663794  51.41315534  012.24666191 51 102
111  51.41334687  012.24727478
111  51.41318437  012.24381076 51 102
112  51.41305196  012.24423532  51.41301085  012.24428325 51 102
112  51.41262814  012.24424263  51.41254966  012.24422466 51 102
112  51.41208961  012.24400475  51.41205224  012.24397479 51 102
112  51.41195967  012.24382305  51.41194099  012.24376314 51 102
112  51.41199622  012.24356782  51.41197006  012.24364571 51 102
112  51.41281723  012.24084844  51.41285834  012.24071063 51 102
112  51.41293159  012.24063615  51.41298017  012.24064215 51 102
111  51.41304594  012.24080953
112  51.41287140  012.23725894  51.41285272  012.23725295
111  51.41287140  012.23725894
112  51.41287140  012.23725894  51.41286800  012.23953167 51 102
112  51.41262070  012.24034093  51.41257212  012.24056262
111  51.41262070  012.24034093
112  51.41262070  012.24034093  51.41254596  012.24072439 51 102
112  51.41197462  012.24263354  51.41196715  012.24265750
111  51.41197462  012.24263354
112  51.41197462  012.24263354  51.41187746  012.24290915 51 102
111  51.41180008  012.24262389 51 102
112  51.41140706  012.23376696  51.41141254  012.23355644
111  51.41140706  012.23376696
112  51.41140706  012.23376696  51.41140159  012.23317048 51 102
111  51.41163878  012.23302398 51 102
111  51.41184949  012.23295661 51 102
112  51.41230083  012.23288600  51.41241026  012.23291232
111  51.41230083  012.23288600
112  51.41230083  012.23288600  51.41256347  012.23288600 51 102
111  51.41269144  012.23327872
111  51.41261862  012.23188829 51 102
112  51.41223058  012.23244346  51.41202813  012.23245223
111  51.41223058  012.23244346
112  51.41223058  012.23244346  51.41215945  012.23246101 51 102
112  51.41160595  012.23247899  51.41149652  012.23243513
111  51.41160595  012.23247899
112  51.41160595  012.23247899  51.41137068  012.23243513 51 102
111  51.41130114  012.23172908 51 102
112  51.41103631  012.22624174  51.41103084  012.22611017
111  51.41103631  012.22624174
112  51.41103631  012.22624174  51.41103084  012.22573298 51 102
112  51.41121999  012.22549457  51.41129112  012.22543317 51 102
112  51.41161728  012.22564009  51.41177595  012.22578921 51 102
112  51.41219463  012.22714304  51.41230406  012.22761671 51 102
111  51.41246635  012.22873599
111  51.41234718  012.22590210 51 102
112  51.41219808  012.22606964  51.41215431  012.22596438 51 102
112  51.41144422  012.22428056  51.41130743  012.22388583 51 102
112  51.41097011  012.22253758  51.41086068  012.22194111 51 102
112  51.41078474  012.22103045  51.41075191  012.22059187 51 102
112  51.41066557  012.21799498  51.41067651  012.21760904 51 102
112  51.41077237  012.21709696  51.41083256  012.21688644 51 102
112  51.41110602  012.21699503  51.41122640  012.21708275 51 102
112  51.41151299  012.21758106  51.41160054  012.21780034
111  51.41151299  012.21758106
112  51.41151299  012.21758106  51.41171544  012.21811612 51 102
111  51.41205587  012.21997971
111  51.41193009  012.21726265 51 102
112  51.41172485  012.21728388  51.41160995  012.21706459 51 102
112  51.41096349  012.21547958  51.41073369  012.21482172 51 102
112  51.41041399  012.21286868  51.41037022  012.21258799 51 102
111  51.41037426  012.21239107 51 102
112  51.41018889  012.20805019  51.41018342  012.20785722
111  51.41018889  012.20805019
112  51.41018889  012.20805019  51.41019436  012.20699762 51 102
111  51.41057288  012.20708437 51 102
112  51.41094363  012.20736032  51.41107494  012.20750943
111  51.41094363  012.20736032
112  51.41094363  012.20736032  51.41125003  012.20768486 51 102
111  51.41146991  012.20891332
112  51.41142139  012.20738852  51.41140715  012.20728740 51 102
112  51.41134086  012.20729664  51.41123690  012.20713875
111  51.41134086  012.20729664
112  51.41134086  012.20729664  51.41106181  012.20678790 51 102
112  51.41036764  012.20623530  51.41028010  012.20619144
111  51.41036764  012.20623530
112  51.41036764  012.20623530  51.41013784  012.20617390 51 102
111  51.41014917  012.20581076 51 102
112  51.41023523  012.20525887  51.41027901  012.20514484
111  51.41023523  012.20525887
112  51.41023523  012.20525887  51.41033919  012.20510098 51 102
111  51.41046695  012.20513150 51 102
112  51.41085067  012.20521413  51.41099840  012.20530184 51 102
111  51.41138058  012.20568340
111  51.41135410  012.20491924 51 102
112  51.40991276  012.20431999  51.40978939  012.20426348
111  51.40991276  012.20431999
112  51.40991276  012.20431999  51.40949860  012.20415047 51 102
113  51.40936642  012.20327466 51 102
111  51.40986704  012.20720729 51 102
111  51.40994168  012.20874555 51 102
112  51.40967697  012.20952880  51.40942142  012.20955705 51 102
111  51.40936591  012.20891646 51 102
111  51.40929127  012.20746366 51 102
111  51.40938397  012.20675697 51 102
112  51.40954717  012.20657489  51.40965291  012.20650426
111  51.40954717  012.20657489
114  51.40954717  012.20657489  51.40971460  012.20649014 51 102
111  51.41004557  012.21078126 51 102
111  51.41015132  012.21290012 51 102
111  51.41007201  012.21377592 51 102
112  51.40987815  012.21410082  51.40968428  012.21411494 51 102
111  51.40967547  012.21379005 51 102
111  51.40953448  012.21295663 51 102
111  51.40981646  012.21292838 51 102
111  51.40971072  012.21123328 51 102
111  51.40949923  012.21127566 51 102
111  51.40944636  012.21052699 51 102
114  51.40971072  012.21010322  51.40993102  012.21006084 51 102
111  51.41101577  012.23154636 51 102
112  51.41075121  012.23254533  51.41051088  012.23255817 51 102
111  51.41042256  012.23185684 51 102
111  51.41009555  012.22468787 51 102
111  51.41014253  012.22375881 51 102
112  51.41038189  012.22355652  51.41055011  012.22356936 51 102
113  51.41068075  012.22412582 51 102
111  51.41152499  012.24298588 51 102
112  51.41130069  012.24355094  51.41116450  012.24356378 51 102
111  51.41108439  012.24340967 51 102
111  51.41091617  012.24252356 51 102
111  51.41079600  012.24014775 51 102
111  51.41106837  012.24008354 51 102
111  51.41098826  012.23836268 51 102
111  51.41073993  012.23838836 51 102
111  51.41051562  012.23395779 51 102
112  51.41077197  012.23316157  51.41102031  012.23311020 51 102
113  51.41112445  012.23384221 51 102
111  51.41201365  012.25354240 51 102
112  51.41178133  012.25410747  51.41161311  012.25413315 51 102
111  51.41153300  012.25374788 51 102
111  51.41138079  012.25296449 51 102
111  51.41122859  012.24909891 51 102
111  51.41148493  012.24902186 51 102
111  51.41139681  012.24733949 51 102
111  51.41115649  012.24739086 51 102
111  51.41122058  012.24633778 51 102
112  51.41145289  012.24619652  51.41154902  012.24620936 51 102
113  51.41168520  012.24668453 51 102
111  51.41207827  012.25508607 51 102
111  51.41210230  012.25566482 51 102
112  51.41187746  012.25598246  51.41173545  012.25598845 51 102
111  51.41164515  012.25580267 51 102
111  51.41161311  012.25512202 51 102
114  51.41179735  012.25487801  51.41189078  012.25486004 51 102
112  51.41311367  012.24543227  51.41315103  012.24609118
111  51.41260929  012.24602528
112  51.41198161  012.24523460  51.41198161  012.24458113
113  51.41259061  012.24474341
130 Airport Boundary 3
111  51.42998152  012.19925930
111  51.42723250  012.20263356
111  51.42565328  012.20994444
111  51.42173448  012.20741375
111  51.42062317  012.20366458
111  51.41898546  012.20375831
111  51.41799114  012.20657019
111  51.41003654  012.20300848
111  51.40956863  012.19541640
111  51.40494795  012.19513522
111  51.40553284  012.20788240
111  51.40477248  012.21087940
111  51.40705357  012.21687923
111  51.40757998  012.22437902
111  51.40570831  012.22822267
111  51.40494795  012.23309753
111  51.40524039  012.24219103
111  51.40360268  012.24340974
111  51.40407060  012.25090954
111  51.40465550  012.25231575
111  51.40991957  012.25362821
111  51.41044597  012.25897181
111  51.41284405  012.27303392
111  51.41699681  012.27134647
111  51.41851754  012.26037803
111  51.41793265  012.25044080
111  51.42869474  012.25494068
111  51.42951360  012.27912750
111  51.43214563  012.28306490
111  51.43828705  012.28015873
111  51.43664934  012.24012859
113  51.43366636  012.20169859
120 Linear Feature 47
111  51.41457058  012.24720197 54 103
115  51.41463001  012.24675623
120 Linear Feature 46
111  51.41448430  012.24540367 54 103
115  51.41454949  012.24498561
120 Linear Feature 45
111  51.41387058  012.23272490 54 103
115  51.41384898  012.23227223
120 Linear Feature 44
111  51.41395405  012.20651442 54 103
115  51.41403655  012.20606721
120 Linear Feature 42
111  51.41459649  012.20679471 56 104
115  51.41466241  012.20634513
120 Linear Feature 41
111  51.41400012  012.23270208 56 104
115  51.41399084  012.23225574
120 Linear Feature 40
111  51.41460440  012.24544533 56 104
115  51.41466599  012.24502601
120 Linear Feature 39
111  51.41468839  012.24721014 56 104
115  51.41475189  012.24680573
120 Linear Feature 5
111  51.41289308  012.25591189 56 104
115  51.41291665  012.25635069
120 Linear Feature 4
111  51.41272516  012.25393148 56 104
111  51.41276445  012.25417769 56 104
115  51.41284302  012.25443154
120 Linear Feature 3
111  51.41243762  012.24595985 56 104
115  51.41236511  012.24643007
120 Linear Feature 21
111  51.41303119  012.25587321 54 103
115  51.41306144  012.25633049
